,Nth day,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,0010,0011,0012,0013,0014,0015,0016,0017,0018,0019,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,0030,0031,0032,0033,0034,0035,0036,0037,0038,0039,0040,0041,0042,0043,0044,0045,0046,0047,0048,0049,0050,0051,0052,0053,0054,0055,0056,0057,0058,0059,0060,0061,0062,0063,0064,0065,0066,0067
Page path and screen class,Segment,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions,Engaged sessions
/sta/,All Users,120,8,15,74,52,106,32,44,6,10,40,22,66,25,16,27,37,92,107,207,285,199,18,35,40,59,177,145,92,5,8,11,12,7,6,3,13,21,84,89,111,61,70,22,22,72,116,168,11,5,3,7,10,8,10,7,1,0,3,3,9,36,2,2,1,1,2,0
/dyn/,All Users,39,13,33,68,35,74,112,65,15,43,93,18,19,43,44,19,44,137,45,88,121,38,12,31,71,17,31,28,7,5,11,12,11,8,8,12,8,27,95,46,66,158,29,25,27,74,50,83,76,85,86,124,78,3,5,3,1,2,1,1,2,2,1,0,1,1,2,1
/sol/,All Users,62,55,9,18,64,81,20,39,34,9,30,45,43,51,70,81,8,21,47,64,31,37,41,16,42,72,107,95,111,1,1,9,4,1,0,6,4,15,23,42,69,24,38,39,15,45,55,86,103,117,104,100,77,6,2,1,1,4,1,0,2,0,0,1,0,1,2,0
/dyn/rigid_body_kinematics/,All Users,41,13,33,73,40,71,122,50,15,42,92,15,17,29,14,16,21,79,44,87,135,19,11,19,42,9,16,14,2,4,3,2,9,7,6,4,7,16,35,19,45,100,10,9,8,18,21,47,54,50,65,91,84,2,2,1,0,1,0,0,0,0,2,0,1,1,0,0
/dyn/rigid_body_kinetics/,All Users,12,1,10,22,9,14,30,53,11,33,70,14,10,29,43,25,52,158,64,118,150,23,11,16,34,15,18,20,3,4,2,2,7,6,1,6,3,8,36,19,30,69,11,11,14,31,24,42,55,66,70,98,89,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
/sol/bending/,All Users,76,73,8,15,44,62,15,28,23,2,8,19,22,47,74,86,4,7,21,24,10,17,38,6,14,26,30,32,17,0,0,3,1,1,0,0,0,0,2,1,5,4,5,15,8,11,34,43,61,82,50,66,64,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0
/dyn/contact_and_rolling/,All Users,7,0,0,3,0,1,7,5,1,5,15,1,2,2,6,3,11,31,10,24,37,24,11,25,48,10,19,7,5,6,6,8,10,10,6,13,10,33,102,53,76,175,20,6,7,26,27,50,30,39,32,64,55,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
/sol/stress_transformation/,All Users,4,1,2,7,20,22,3,16,13,8,31,32,28,16,7,16,6,12,40,58,7,10,4,16,28,58,92,126,129,2,1,4,2,0,1,2,1,0,4,7,6,16,27,42,2,7,5,11,26,46,52,47,43,4,2,0,0,0,2,2,0,0,2,0,0,1,0,0
/sta/moment_of_inertia/,All Users,5,3,1,3,7,9,6,6,2,1,1,1,3,9,6,10,2,6,3,9,16,7,1,4,15,6,37,32,19,4,3,9,10,6,4,2,9,16,72,78,101,29,28,11,17,53,96,168,13,7,5,5,14,1,6,3,0,0,1,1,4,19,2,0,0,1,0,0
/sol/transverse_shear/,All Users,53,73,7,9,44,52,19,23,25,7,11,13,20,36,68,61,4,6,12,22,20,17,34,2,3,13,13,12,14,0,0,0,0,1,0,2,0,0,1,1,2,1,3,5,5,6,16,25,48,52,39,44,41,4,5,0,0,1,0,0,0,0,0,0,0,1,2,0
/dyn/particle_kinematics/,All Users,4,4,4,3,6,14,19,16,1,7,12,3,3,6,4,4,2,6,3,16,23,6,0,4,7,4,3,7,3,1,3,3,4,3,1,1,2,8,9,5,11,37,9,15,14,17,36,62,81,92,87,122,115,2,3,3,0,0,0,0,1,1,1,0,1,0,0,0
/sta/centers_of_mass/,All Users,9,5,1,1,7,5,3,7,0,1,9,1,21,18,11,9,8,24,9,17,26,21,18,27,15,33,112,138,69,1,0,2,2,3,1,2,4,4,20,27,32,35,40,2,2,8,19,20,1,2,0,3,3,0,4,1,0,0,0,0,2,17,0,0,0,0,0,0
/sol/failure_theories/,All Users,1,0,0,1,1,0,0,4,2,4,5,5,9,4,5,4,4,13,14,21,4,7,6,25,39,65,87,97,106,1,0,1,3,0,0,2,0,1,4,5,6,11,18,32,3,6,5,10,29,40,37,31,41,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/sol/combined_loading/,All Users,6,2,4,16,42,45,3,7,4,7,15,22,39,41,70,65,6,7,7,19,12,14,25,6,4,28,28,18,19,0,0,1,0,0,0,0,0,0,1,3,2,2,9,15,4,3,5,8,22,37,26,20,30,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0
/sol/torsion/,All Users,4,2,4,7,20,27,2,4,4,5,6,11,11,20,39,34,4,5,9,8,8,6,13,8,10,11,30,27,20,0,0,2,1,2,1,1,0,1,2,1,3,3,6,13,4,11,17,26,57,69,56,56,49,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
/sol/beam_deflection/,All Users,1,1,0,0,3,0,1,0,0,1,1,3,2,4,3,1,2,6,5,4,3,4,2,10,29,42,46,14,20,2,2,9,4,1,0,4,4,14,21,37,61,5,11,4,5,11,16,29,50,71,55,47,53,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/sta/shear_moment_diagrams/,All Users,0,0,0,0,0,0,0,0,3,4,23,12,37,7,3,5,12,29,56,112,198,150,2,1,2,3,3,4,4,0,0,0,1,1,0,0,0,2,0,0,1,0,2,0,0,2,0,2,3,3,1,0,3,1,2,0,0,0,0,0,0,19,0,0,0,0,0,0
/dyn/vectors/,All Users,3,2,1,2,1,5,2,4,0,3,3,6,1,0,6,0,0,6,7,7,6,4,3,2,3,2,3,1,1,0,4,2,2,1,1,0,2,3,5,0,5,15,7,10,7,13,49,52,58,78,78,113,77,1,5,1,0,1,1,0,1,1,1,0,1,0,1,0
/sta/hydrostatic_fluid_pressure/,All Users,2,0,1,0,2,2,2,3,0,0,1,1,4,1,2,1,0,3,4,6,12,8,4,6,29,51,132,101,77,0,0,1,3,2,0,2,2,4,11,10,16,23,31,1,0,3,5,1,3,1,0,1,0,1,3,4,0,0,0,1,1,14,0,0,0,0,0,0
/sta/virtual_work/,All Users,2,0,1,2,1,3,2,4,0,2,1,0,0,1,1,0,2,3,4,5,12,3,1,1,3,5,11,16,4,0,0,0,3,0,0,1,1,4,23,21,24,17,25,16,14,57,81,106,7,4,0,2,3,3,4,0,1,1,0,2,4,17,0,0,0,1,0,0
/dyn/particle_kinetics/,All Users,3,2,6,14,9,17,19,12,0,7,11,1,0,3,4,4,5,10,7,16,24,5,1,3,7,2,1,1,0,0,1,0,4,1,1,0,0,4,6,4,7,19,4,2,6,7,10,25,47,33,42,46,58,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
/,All Users,18,2,2,12,10,12,6,13,2,1,12,8,9,15,15,4,6,15,20,18,23,22,6,8,15,18,9,15,11,1,0,4,9,3,0,2,1,4,8,6,7,12,17,3,2,16,4,15,23,11,8,4,6,3,5,0,0,0,0,2,4,1,3,1,0,0,1,2
/dyn/work_and_energy/,All Users,0,0,0,2,0,0,1,6,0,0,1,1,0,0,2,1,2,4,0,1,4,2,1,4,1,1,5,1,0,2,0,1,2,1,1,1,1,0,18,9,2,23,22,14,30,65,18,17,39,45,42,62,54,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/dyn/vector_calculus/,All Users,1,0,1,1,2,1,1,3,0,4,6,3,0,1,3,1,0,2,3,3,6,2,0,0,6,1,3,2,0,0,2,0,2,1,0,1,1,5,3,0,3,19,5,7,7,15,26,47,33,60,48,79,50,3,6,0,1,0,0,1,1,1,1,0,0,0,0,0
/sol/pressure_vessels/,All Users,3,4,3,6,9,23,2,2,5,4,6,19,21,29,42,45,4,3,2,13,7,13,23,3,5,6,10,26,14,0,0,1,0,0,0,0,0,1,1,1,1,3,6,17,0,1,5,5,13,30,13,16,13,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/sol/shear_moment_diagrams/,All Users,15,28,1,6,20,11,4,6,9,1,3,4,9,26,26,31,1,3,6,11,8,8,8,7,5,8,11,7,4,0,0,1,1,1,0,0,0,1,3,3,0,1,2,6,2,7,17,13,25,30,32,25,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
/sta/trusses/,All Users,92,1,6,14,6,26,23,26,1,2,2,1,2,1,0,2,5,12,22,49,69,61,0,0,2,0,1,0,2,0,1,0,1,1,0,0,0,3,0,0,1,5,1,0,0,3,1,1,2,1,0,0,1,1,0,1,0,0,0,1,0,13,0,0,0,0,0,0
/sol/axial_loading/,All Users,5,1,1,1,8,2,3,0,0,2,2,2,2,7,7,12,2,2,0,2,3,2,5,2,2,3,4,6,3,0,1,4,1,0,0,1,0,2,4,2,5,0,4,8,7,8,29,34,53,53,51,58,39,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
/sol/buckling/,All Users,1,1,2,1,1,0,3,1,0,1,0,1,0,2,2,0,1,0,2,2,2,0,0,2,1,3,1,2,1,1,2,0,0,1,0,2,0,1,8,4,22,7,12,3,10,21,40,51,40,53,32,42,62,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0
/sta/friction/,All Users,5,1,1,5,7,4,7,8,4,6,15,10,27,8,4,0,9,9,18,48,113,95,0,2,1,4,2,2,5,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,2,0,0,0,0,0,1,7,0,0,0,0,0,0
/sol/stress/,All Users,6,4,3,1,10,9,3,2,3,3,4,7,5,4,9,6,3,4,4,8,5,2,4,1,5,3,6,6,10,0,1,2,1,1,0,1,0,2,4,4,7,7,9,5,6,18,20,30,30,50,28,36,24,1,1,2,1,1,1,0,0,0,0,1,0,0,1,0
/sol/material_properties/,All Users,3,1,0,2,4,0,1,1,2,2,1,1,2,3,3,2,2,1,0,3,5,6,4,2,1,3,2,4,3,0,0,3,2,0,1,1,0,0,5,2,4,1,3,5,5,13,28,34,44,57,49,51,36,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
/sta/vectors_scalars/,All Users,4,1,0,1,2,2,0,1,0,1,1,2,2,4,7,9,16,32,33,58,95,73,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,2,0,1,2,1,0,1,1,0,1,0,0,0,0,0,1,9,0,0,0,0,0,0
/sta/force_systems/,All Users,13,3,4,6,3,18,4,4,0,0,2,1,5,0,2,6,16,13,35,45,76,56,0,1,2,1,4,1,5,0,0,0,1,0,2,0,0,0,0,0,2,3,1,0,0,4,0,1,3,1,0,0,1,1,0,0,0,0,0,0,1,14,0,0,0,0,0,0
/sta/reaction_forces/,All Users,27,1,3,6,3,19,5,11,2,0,1,5,9,0,2,1,9,11,29,43,52,48,1,0,2,3,4,1,4,0,0,0,1,0,3,0,1,2,0,0,2,1,1,1,0,6,1,1,1,1,3,0,1,2,2,2,0,0,0,2,0,12,1,0,1,0,2,0
/sol/strain/,All Users,5,1,3,0,2,1,0,2,1,1,0,0,4,0,5,3,1,1,1,1,4,0,3,0,0,0,3,3,2,0,0,4,2,0,1,1,0,3,4,4,5,3,4,5,4,18,25,24,38,48,41,38,14,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0
/sta/internal_forces/,All Users,41,7,13,67,52,93,13,17,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/sta/frames_and_machines/,All Users,44,2,3,12,5,11,5,8,0,1,2,2,2,1,0,2,6,5,17,30,57,41,0,1,0,1,1,1,3,0,0,0,2,1,0,1,0,1,0,0,1,1,1,1,0,3,0,0,2,1,0,1,0,0,1,0,0,0,0,1,0,14,0,0,0,0,0,0
/sta/moments/,All Users,3,2,0,0,1,7,1,1,0,0,2,0,0,2,5,3,11,14,22,32,64,54,2,0,0,3,3,0,5,0,0,0,1,0,1,0,0,0,0,1,1,3,0,0,0,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,13,1,0,0,1,0,0
/sta/cartesian_coordinates/,All Users,4,0,0,0,0,2,0,1,0,0,0,3,1,1,2,6,6,18,17,30,44,30,1,0,0,1,1,0,1,0,2,1,1,0,0,0,0,0,2,0,0,1,2,1,2,7,4,1,0,2,0,1,0,0,2,0,0,0,0,3,1,9,0,0,0,0,0,0
/sta/introduction/,All Users,4,0,0,2,0,1,3,1,0,0,3,0,1,2,4,2,6,12,19,16,31,25,1,3,1,1,0,2,1,0,2,0,1,0,0,0,0,1,0,0,1,2,3,0,0,3,3,2,0,1,0,0,2,1,2,0,0,0,0,1,3,9,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/particle_kinematics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,8,12,23,31,24,39,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/sta/free_body_diagrams/,All Users,6,1,1,0,1,3,0,0,0,0,1,1,2,1,5,4,8,10,8,15,28,24,0,0,0,1,1,0,1,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,6,0,1,1,2,1,0,0,2,0,0,0,0,0,1,1,9,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/vectors.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,6,5,24,26,30,33,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/rigid_body_kinetics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,10,10,25,22,19,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/rigid_body_kinematics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,6,10,18,20,21,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/index.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,7,9,9,24,18,12,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/vector_calculus.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,6,6,18,17,17,29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/work_and_energy.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,11,12,13,15,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/particle_kinetics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,7,7,12,16,10,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434756/clientFilesCourse/mechref/dyn/rigid_body_kinetics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,9,23,35,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/,All Users,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,1,1,2,4,7,3,2,3,4,4,1,5,6,1,0,1,5,1,0,1,0,1,0,0,0,0,3,1,0,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434727/clientFilesCourse/mechref/dyn/contact_and_rolling.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,5,6,10,11,7,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434756/clientFilesCourse/mechref/dyn.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,22,27,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434759/clientFilesCourse/mechref/dyn/contact_and_rolling.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,13,14,20,2,0,0,2,2,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434753/clientFilesCourse/mechref/dyn/rigid_body_kinematics.html,All Users,1,0,0,4,9,25,13,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434759/clientFilesCourse/mechref/dyn.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,11,11,17,2,1,0,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434753/clientFilesCourse/mechref/dyn.html,All Users,1,0,0,4,9,23,13,0,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/sta/pltips/,All Users,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,2,2,0,7,2,1,0,1,3,3,1,3,0,0,0,1,0,0,0,1,0,3,0,0,2,0,0,0,0,0,1,3,3,1,0,2,0,1,0,0,0,0,1,0,4,0,1,0,0,0,0
/pl/course_instance/158221/assessment/2434756/clientFilesCourse/mechref/dyn/rigid_body_kinematics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,14,26,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/team/,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,2,4,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434759/clientFilesCourse/mechref/dyn/rigid_body_kinematics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,7,2,0,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/docs/,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,5,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434759/clientFilesCourse/mechref/dyn/rigid_body_kinetics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/instructions/mechse/,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,2,2,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/students/,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434753/clientFilesCourse/mechref/dyn/rigid_body_kinetics.html,All Users,0,0,0,0,3,5,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/md1/IC,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,5,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434753/clientFilesCourse/mechref/dyn/particle_kinetics.html,All Users,0,0,0,2,0,7,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/about/docs,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/about/instructors/,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/251-course-pages/,All Users,0,1,0,1,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434744/clientFilesCourse/mechref/dyn/particle_kinematics.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/pl/course_instance/158221/assessment/2434756/clientFilesCourse/mechref/dyn/contact_and_rolling.html,All Users,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
